TimeSeries ID,tpu/mxu/utilization.tpu_worker.ALIGN_MEAN.REDUCE_MEAN.resource.type=tpu_worker AND resource.label.project_id="intercloud-320520" AND metric.type="tpu.googleapis.com/tpu/mxu/utilization" AND resource.labels.zone="us-central1-b" AND resource.labels.node_id="test-chain-app-0-train-op".project_id:intercloud-320520.worker_id:0
worker_id,0
project_id,intercloud-320520
Thu Sep 08 2022 19:48:00 GMT-0700 (Pacific Daylight Time),-2.1316282072803006e-14
Thu Sep 08 2022 19:48:10 GMT-0700 (Pacific Daylight Time),-2.1316282072803006e-14
Thu Sep 08 2022 19:48:20 GMT-0700 (Pacific Daylight Time),-2.1316282072803006e-14
Thu Sep 08 2022 19:48:30 GMT-0700 (Pacific Daylight Time),-2.1316282072803006e-14
Thu Sep 08 2022 19:48:40 GMT-0700 (Pacific Daylight Time),-2.1316282072803006e-14
Thu Sep 08 2022 19:48:50 GMT-0700 (Pacific Daylight Time),-2.1316282072803006e-14
Thu Sep 08 2022 19:49:00 GMT-0700 (Pacific Daylight Time),-2.1316282072803006e-14
Thu Sep 08 2022 19:49:10 GMT-0700 (Pacific Daylight Time),-2.1316282072803006e-14
Thu Sep 08 2022 19:49:20 GMT-0700 (Pacific Daylight Time),-2.1316282072803006e-14
Thu Sep 08 2022 19:49:30 GMT-0700 (Pacific Daylight Time),-2.1316282072803006e-14
Thu Sep 08 2022 19:49:40 GMT-0700 (Pacific Daylight Time),-2.1316282072803006e-14
Thu Sep 08 2022 19:49:50 GMT-0700 (Pacific Daylight Time),-2.1316282072803006e-14
Thu Sep 08 2022 19:50:00 GMT-0700 (Pacific Daylight Time),-2.1316282072803006e-14
Thu Sep 08 2022 19:50:10 GMT-0700 (Pacific Daylight Time),35.25791569272242
Thu Sep 08 2022 19:50:20 GMT-0700 (Pacific Daylight Time),35.25791569272242
Thu Sep 08 2022 19:50:30 GMT-0700 (Pacific Daylight Time),35.25791569272242
Thu Sep 08 2022 19:50:40 GMT-0700 (Pacific Daylight Time),35.25791569272242
Thu Sep 08 2022 19:50:50 GMT-0700 (Pacific Daylight Time),35.25791569272242
Thu Sep 08 2022 19:51:00 GMT-0700 (Pacific Daylight Time),35.25791569272242
Thu Sep 08 2022 19:51:10 GMT-0700 (Pacific Daylight Time),34.23874434477577
Thu Sep 08 2022 19:51:20 GMT-0700 (Pacific Daylight Time),34.23874434477577
Thu Sep 08 2022 19:51:30 GMT-0700 (Pacific Daylight Time),34.23874434477577
Thu Sep 08 2022 19:51:40 GMT-0700 (Pacific Daylight Time),34.23874434477577
Thu Sep 08 2022 19:51:50 GMT-0700 (Pacific Daylight Time),34.23874434477577
Thu Sep 08 2022 19:52:00 GMT-0700 (Pacific Daylight Time),34.23874434477577
Thu Sep 08 2022 19:52:10 GMT-0700 (Pacific Daylight Time),34.87621588432533
Thu Sep 08 2022 19:52:20 GMT-0700 (Pacific Daylight Time),34.87621588432533
Thu Sep 08 2022 19:52:30 GMT-0700 (Pacific Daylight Time),34.87621588432533
Thu Sep 08 2022 19:52:40 GMT-0700 (Pacific Daylight Time),34.87621588432533
Thu Sep 08 2022 19:52:50 GMT-0700 (Pacific Daylight Time),34.87621588432533
Thu Sep 08 2022 19:53:00 GMT-0700 (Pacific Daylight Time),34.87621588432533
Thu Sep 08 2022 19:53:10 GMT-0700 (Pacific Daylight Time),1.1543732500278239
Thu Sep 08 2022 19:53:20 GMT-0700 (Pacific Daylight Time),1.1543732500278239
Thu Sep 08 2022 19:53:30 GMT-0700 (Pacific Daylight Time),1.1543732500278239
Thu Sep 08 2022 19:53:40 GMT-0700 (Pacific Daylight Time),1.1543732500278239
Thu Sep 08 2022 19:53:50 GMT-0700 (Pacific Daylight Time),1.1543732500278239
Thu Sep 08 2022 19:54:00 GMT-0700 (Pacific Daylight Time),1.1543732500278239
Thu Sep 08 2022 19:54:10 GMT-0700 (Pacific Daylight Time),35.07289588832896
Thu Sep 08 2022 19:54:20 GMT-0700 (Pacific Daylight Time),35.07289588832896
Thu Sep 08 2022 19:54:30 GMT-0700 (Pacific Daylight Time),35.07289588832896
Thu Sep 08 2022 19:54:40 GMT-0700 (Pacific Daylight Time),35.07289588832896
Thu Sep 08 2022 19:54:50 GMT-0700 (Pacific Daylight Time),35.07289588832896
Thu Sep 08 2022 19:55:00 GMT-0700 (Pacific Daylight Time),35.07289588832896
Thu Sep 08 2022 19:55:10 GMT-0700 (Pacific Daylight Time),35.32359148862152
Thu Sep 08 2022 19:55:20 GMT-0700 (Pacific Daylight Time),35.32359148862152
Thu Sep 08 2022 19:55:30 GMT-0700 (Pacific Daylight Time),35.32359148862152
Thu Sep 08 2022 19:55:40 GMT-0700 (Pacific Daylight Time),35.32359148862152
Thu Sep 08 2022 19:55:50 GMT-0700 (Pacific Daylight Time),35.32359148862152
Thu Sep 08 2022 19:56:00 GMT-0700 (Pacific Daylight Time),35.32359148862152
Thu Sep 08 2022 19:56:10 GMT-0700 (Pacific Daylight Time),33.658279875371804
Thu Sep 08 2022 19:56:20 GMT-0700 (Pacific Daylight Time),33.658279875371804
Thu Sep 08 2022 19:56:30 GMT-0700 (Pacific Daylight Time),33.658279875371804
Thu Sep 08 2022 19:56:40 GMT-0700 (Pacific Daylight Time),33.658279875371804
Thu Sep 08 2022 19:56:50 GMT-0700 (Pacific Daylight Time),33.658279875371804
Thu Sep 08 2022 19:57:00 GMT-0700 (Pacific Daylight Time),33.658279875371804
Thu Sep 08 2022 19:57:10 GMT-0700 (Pacific Daylight Time),33.76238659234905
Thu Sep 08 2022 19:57:20 GMT-0700 (Pacific Daylight Time),33.76238659234905
Thu Sep 08 2022 19:57:30 GMT-0700 (Pacific Daylight Time),33.76238659234905
Thu Sep 08 2022 19:57:40 GMT-0700 (Pacific Daylight Time),33.76238659234905
Thu Sep 08 2022 19:57:50 GMT-0700 (Pacific Daylight Time),33.76238659234905
Thu Sep 08 2022 19:58:00 GMT-0700 (Pacific Daylight Time),33.76238659234905
Thu Sep 08 2022 19:58:10 GMT-0700 (Pacific Daylight Time),34.39682941746528
Thu Sep 08 2022 19:58:20 GMT-0700 (Pacific Daylight Time),34.39682941746528
Thu Sep 08 2022 19:58:30 GMT-0700 (Pacific Daylight Time),34.39682941746528
Thu Sep 08 2022 19:58:40 GMT-0700 (Pacific Daylight Time),34.39682941746528
Thu Sep 08 2022 19:58:50 GMT-0700 (Pacific Daylight Time),34.39682941746528
Thu Sep 08 2022 19:59:00 GMT-0700 (Pacific Daylight Time),34.39682941746528
Thu Sep 08 2022 19:59:10 GMT-0700 (Pacific Daylight Time),34.5581583538673
Thu Sep 08 2022 19:59:20 GMT-0700 (Pacific Daylight Time),34.5581583538673
Thu Sep 08 2022 19:59:30 GMT-0700 (Pacific Daylight Time),34.5581583538673
Thu Sep 08 2022 19:59:40 GMT-0700 (Pacific Daylight Time),34.5581583538673
Thu Sep 08 2022 19:59:50 GMT-0700 (Pacific Daylight Time),34.5581583538673
Thu Sep 08 2022 20:00:00 GMT-0700 (Pacific Daylight Time),34.5581583538673
Thu Sep 08 2022 20:00:10 GMT-0700 (Pacific Daylight Time),35.82062843141568
Thu Sep 08 2022 20:00:20 GMT-0700 (Pacific Daylight Time),35.82062843141568
Thu Sep 08 2022 20:00:30 GMT-0700 (Pacific Daylight Time),35.82062843141568
Thu Sep 08 2022 20:00:40 GMT-0700 (Pacific Daylight Time),35.82062843141568
Thu Sep 08 2022 20:00:50 GMT-0700 (Pacific Daylight Time),35.82062843141568
Thu Sep 08 2022 20:01:00 GMT-0700 (Pacific Daylight Time),35.82062843141568
Thu Sep 08 2022 20:01:10 GMT-0700 (Pacific Daylight Time),34.79460258118196
Thu Sep 08 2022 20:01:20 GMT-0700 (Pacific Daylight Time),34.79460258118196
Thu Sep 08 2022 20:01:30 GMT-0700 (Pacific Daylight Time),34.79460258118196
Thu Sep 08 2022 20:01:40 GMT-0700 (Pacific Daylight Time),34.79460258118196
Thu Sep 08 2022 20:01:50 GMT-0700 (Pacific Daylight Time),34.79460258118196
Thu Sep 08 2022 20:02:00 GMT-0700 (Pacific Daylight Time),34.79460258118196
Thu Sep 08 2022 20:02:10 GMT-0700 (Pacific Daylight Time),34.42604223491911
Thu Sep 08 2022 20:02:20 GMT-0700 (Pacific Daylight Time),34.42604223491911
Thu Sep 08 2022 20:02:30 GMT-0700 (Pacific Daylight Time),34.42604223491911
Thu Sep 08 2022 20:02:40 GMT-0700 (Pacific Daylight Time),34.42604223491911
Thu Sep 08 2022 20:02:50 GMT-0700 (Pacific Daylight Time),34.42604223491911
Thu Sep 08 2022 20:03:00 GMT-0700 (Pacific Daylight Time),34.42604223491911
Thu Sep 08 2022 20:03:10 GMT-0700 (Pacific Daylight Time),34.88338377500753
Thu Sep 08 2022 20:03:20 GMT-0700 (Pacific Daylight Time),34.88338377500753
Thu Sep 08 2022 20:03:30 GMT-0700 (Pacific Daylight Time),34.88338377500753
Thu Sep 08 2022 20:03:40 GMT-0700 (Pacific Daylight Time),34.88338377500753
Thu Sep 08 2022 20:03:50 GMT-0700 (Pacific Daylight Time),34.88338377500753
Thu Sep 08 2022 20:04:00 GMT-0700 (Pacific Daylight Time),34.88338377500753
Thu Sep 08 2022 20:04:10 GMT-0700 (Pacific Daylight Time),34.88338377500753
Thu Sep 08 2022 20:04:20 GMT-0700 (Pacific Daylight Time),34.88338377500753
Thu Sep 08 2022 20:04:30 GMT-0700 (Pacific Daylight Time),34.88338377500753
Thu Sep 08 2022 20:04:40 GMT-0700 (Pacific Daylight Time),34.88338377500753
Thu Sep 08 2022 20:04:50 GMT-0700 (Pacific Daylight Time),34.88338377500753
Thu Sep 08 2022 20:05:00 GMT-0700 (Pacific Daylight Time),34.88338377500753
Thu Sep 08 2022 20:11:10 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:11:20 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:11:30 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:11:40 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:11:50 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:12:00 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:12:10 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:12:20 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:12:30 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:12:40 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:12:50 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:13:00 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:13:10 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:13:20 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:13:30 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:13:40 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:13:50 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:14:00 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:14:10 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:14:20 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:14:30 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:14:40 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:14:50 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:15:00 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:15:10 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:15:20 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:15:30 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:15:40 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:15:50 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:16:00 GMT-0700 (Pacific Daylight Time),1.4210854715202004e-14
Thu Sep 08 2022 20:16:10 GMT-0700 (Pacific Daylight Time),34.45394521456133
Thu Sep 08 2022 20:16:20 GMT-0700 (Pacific Daylight Time),34.45394521456133
Thu Sep 08 2022 20:16:30 GMT-0700 (Pacific Daylight Time),34.45394521456133
Thu Sep 08 2022 20:16:40 GMT-0700 (Pacific Daylight Time),34.45394521456133
Thu Sep 08 2022 20:16:50 GMT-0700 (Pacific Daylight Time),34.45394521456133
Thu Sep 08 2022 20:17:00 GMT-0700 (Pacific Daylight Time),34.45394521456133
Thu Sep 08 2022 20:17:10 GMT-0700 (Pacific Daylight Time),33.71549422321909
Thu Sep 08 2022 20:17:20 GMT-0700 (Pacific Daylight Time),33.71549422321909
Thu Sep 08 2022 20:17:30 GMT-0700 (Pacific Daylight Time),33.71549422321909
Thu Sep 08 2022 20:17:40 GMT-0700 (Pacific Daylight Time),33.71549422321909
Thu Sep 08 2022 20:17:50 GMT-0700 (Pacific Daylight Time),33.71549422321909
Thu Sep 08 2022 20:18:00 GMT-0700 (Pacific Daylight Time),33.71549422321909
Thu Sep 08 2022 20:18:10 GMT-0700 (Pacific Daylight Time),36.105278401543586
Thu Sep 08 2022 20:18:20 GMT-0700 (Pacific Daylight Time),36.105278401543586
Thu Sep 08 2022 20:18:30 GMT-0700 (Pacific Daylight Time),36.105278401543586
Thu Sep 08 2022 20:18:40 GMT-0700 (Pacific Daylight Time),36.105278401543586
Thu Sep 08 2022 20:18:50 GMT-0700 (Pacific Daylight Time),36.105278401543586
Thu Sep 08 2022 20:19:00 GMT-0700 (Pacific Daylight Time),36.105278401543586
Thu Sep 08 2022 20:19:10 GMT-0700 (Pacific Daylight Time),37.7478949832962
Thu Sep 08 2022 20:19:20 GMT-0700 (Pacific Daylight Time),37.7478949832962
Thu Sep 08 2022 20:19:30 GMT-0700 (Pacific Daylight Time),37.7478949832962
Thu Sep 08 2022 20:19:40 GMT-0700 (Pacific Daylight Time),37.7478949832962
Thu Sep 08 2022 20:19:50 GMT-0700 (Pacific Daylight Time),37.7478949832962
Thu Sep 08 2022 20:20:00 GMT-0700 (Pacific Daylight Time),37.7478949832962
Thu Sep 08 2022 20:20:10 GMT-0700 (Pacific Daylight Time),35.501082539989426
Thu Sep 08 2022 20:20:20 GMT-0700 (Pacific Daylight Time),35.501082539989426
Thu Sep 08 2022 20:20:30 GMT-0700 (Pacific Daylight Time),35.501082539989426
Thu Sep 08 2022 20:20:40 GMT-0700 (Pacific Daylight Time),35.501082539989426
Thu Sep 08 2022 20:20:50 GMT-0700 (Pacific Daylight Time),35.501082539989426
Thu Sep 08 2022 20:21:00 GMT-0700 (Pacific Daylight Time),35.501082539989426
Thu Sep 08 2022 20:21:10 GMT-0700 (Pacific Daylight Time),35.98243776211201
Thu Sep 08 2022 20:21:20 GMT-0700 (Pacific Daylight Time),35.98243776211201
Thu Sep 08 2022 20:21:30 GMT-0700 (Pacific Daylight Time),35.98243776211201
Thu Sep 08 2022 20:21:40 GMT-0700 (Pacific Daylight Time),35.98243776211201
Thu Sep 08 2022 20:21:50 GMT-0700 (Pacific Daylight Time),35.98243776211201
Thu Sep 08 2022 20:22:00 GMT-0700 (Pacific Daylight Time),35.98243776211201
Thu Sep 08 2022 20:22:10 GMT-0700 (Pacific Daylight Time),35.16542611615661
Thu Sep 08 2022 20:22:20 GMT-0700 (Pacific Daylight Time),35.16542611615661
Thu Sep 08 2022 20:22:30 GMT-0700 (Pacific Daylight Time),35.16542611615661
Thu Sep 08 2022 20:22:40 GMT-0700 (Pacific Daylight Time),35.16542611615661
Thu Sep 08 2022 20:22:50 GMT-0700 (Pacific Daylight Time),35.16542611615661
Thu Sep 08 2022 20:23:00 GMT-0700 (Pacific Daylight Time),35.16542611615661
Thu Sep 08 2022 20:23:10 GMT-0700 (Pacific Daylight Time),34.72839627131225
Thu Sep 08 2022 20:23:20 GMT-0700 (Pacific Daylight Time),34.72839627131225
Thu Sep 08 2022 20:23:30 GMT-0700 (Pacific Daylight Time),34.72839627131225
Thu Sep 08 2022 20:23:40 GMT-0700 (Pacific Daylight Time),34.72839627131225
Thu Sep 08 2022 20:23:50 GMT-0700 (Pacific Daylight Time),34.72839627131225
Thu Sep 08 2022 20:24:00 GMT-0700 (Pacific Daylight Time),34.72839627131225
Thu Sep 08 2022 20:24:10 GMT-0700 (Pacific Daylight Time),34.197297636302636
Thu Sep 08 2022 20:24:20 GMT-0700 (Pacific Daylight Time),34.197297636302636
Thu Sep 08 2022 20:24:30 GMT-0700 (Pacific Daylight Time),34.197297636302636
Thu Sep 08 2022 20:24:40 GMT-0700 (Pacific Daylight Time),34.197297636302636
Thu Sep 08 2022 20:24:50 GMT-0700 (Pacific Daylight Time),34.197297636302636
Thu Sep 08 2022 20:25:00 GMT-0700 (Pacific Daylight Time),34.197297636302636
Thu Sep 08 2022 20:25:10 GMT-0700 (Pacific Daylight Time),33.77123174058608
Thu Sep 08 2022 20:25:20 GMT-0700 (Pacific Daylight Time),33.77123174058608
Thu Sep 08 2022 20:25:30 GMT-0700 (Pacific Daylight Time),33.77123174058608
Thu Sep 08 2022 20:25:40 GMT-0700 (Pacific Daylight Time),33.77123174058608
Thu Sep 08 2022 20:25:50 GMT-0700 (Pacific Daylight Time),33.77123174058608
Thu Sep 08 2022 20:26:00 GMT-0700 (Pacific Daylight Time),33.77123174058608
Thu Sep 08 2022 20:26:10 GMT-0700 (Pacific Daylight Time),7.105427357601002e-15
Thu Sep 08 2022 20:26:20 GMT-0700 (Pacific Daylight Time),7.105427357601002e-15
Thu Sep 08 2022 20:26:30 GMT-0700 (Pacific Daylight Time),7.105427357601002e-15
Thu Sep 08 2022 20:26:40 GMT-0700 (Pacific Daylight Time),7.105427357601002e-15
Thu Sep 08 2022 20:26:50 GMT-0700 (Pacific Daylight Time),7.105427357601002e-15
Thu Sep 08 2022 20:27:00 GMT-0700 (Pacific Daylight Time),7.105427357601002e-15
Thu Sep 08 2022 20:27:10 GMT-0700 (Pacific Daylight Time),34.990943243813085
Thu Sep 08 2022 20:27:20 GMT-0700 (Pacific Daylight Time),34.990943243813085
Thu Sep 08 2022 20:27:30 GMT-0700 (Pacific Daylight Time),34.990943243813085
Thu Sep 08 2022 20:27:40 GMT-0700 (Pacific Daylight Time),34.990943243813085
Thu Sep 08 2022 20:27:50 GMT-0700 (Pacific Daylight Time),34.990943243813085
Thu Sep 08 2022 20:28:00 GMT-0700 (Pacific Daylight Time),34.990943243813085
Thu Sep 08 2022 20:28:10 GMT-0700 (Pacific Daylight Time),35.603198386436866
Thu Sep 08 2022 20:28:20 GMT-0700 (Pacific Daylight Time),35.603198386436866
Thu Sep 08 2022 20:28:30 GMT-0700 (Pacific Daylight Time),35.603198386436866
Thu Sep 08 2022 20:28:40 GMT-0700 (Pacific Daylight Time),35.603198386436866
Thu Sep 08 2022 20:28:50 GMT-0700 (Pacific Daylight Time),35.603198386436866
Thu Sep 08 2022 20:29:00 GMT-0700 (Pacific Daylight Time),35.603198386436866
Thu Sep 08 2022 20:29:10 GMT-0700 (Pacific Daylight Time),34.809832773770026
Thu Sep 08 2022 20:29:20 GMT-0700 (Pacific Daylight Time),34.809832773770026
Thu Sep 08 2022 20:29:30 GMT-0700 (Pacific Daylight Time),34.809832773770026
Thu Sep 08 2022 20:29:40 GMT-0700 (Pacific Daylight Time),34.809832773770026
Thu Sep 08 2022 20:29:50 GMT-0700 (Pacific Daylight Time),34.809832773770026
Thu Sep 08 2022 20:30:00 GMT-0700 (Pacific Daylight Time),34.809832773770026
Thu Sep 08 2022 20:30:10 GMT-0700 (Pacific Daylight Time),34.19034331966462
Thu Sep 08 2022 20:30:20 GMT-0700 (Pacific Daylight Time),34.19034331966462
Thu Sep 08 2022 20:30:30 GMT-0700 (Pacific Daylight Time),34.19034331966462
Thu Sep 08 2022 20:30:40 GMT-0700 (Pacific Daylight Time),34.19034331966462
Thu Sep 08 2022 20:30:50 GMT-0700 (Pacific Daylight Time),34.19034331966462
Thu Sep 08 2022 20:31:00 GMT-0700 (Pacific Daylight Time),34.19034331966462
Thu Sep 08 2022 20:31:10 GMT-0700 (Pacific Daylight Time),34.632068291985135
Thu Sep 08 2022 20:31:20 GMT-0700 (Pacific Daylight Time),34.632068291985135
Thu Sep 08 2022 20:31:30 GMT-0700 (Pacific Daylight Time),34.632068291985135
Thu Sep 08 2022 20:31:40 GMT-0700 (Pacific Daylight Time),34.632068291985135
Thu Sep 08 2022 20:31:50 GMT-0700 (Pacific Daylight Time),34.632068291985135
Thu Sep 08 2022 20:32:00 GMT-0700 (Pacific Daylight Time),34.632068291985135
Thu Sep 08 2022 20:32:10 GMT-0700 (Pacific Daylight Time),36.93817457826011
Thu Sep 08 2022 20:32:20 GMT-0700 (Pacific Daylight Time),36.93817457826011
Thu Sep 08 2022 20:32:30 GMT-0700 (Pacific Daylight Time),36.93817457826011
Thu Sep 08 2022 20:32:40 GMT-0700 (Pacific Daylight Time),36.93817457826011
Thu Sep 08 2022 20:32:50 GMT-0700 (Pacific Daylight Time),36.93817457826011
Thu Sep 08 2022 20:33:00 GMT-0700 (Pacific Daylight Time),36.93817457826011
Thu Sep 08 2022 20:33:10 GMT-0700 (Pacific Daylight Time),35.758384273088275
Thu Sep 08 2022 20:33:20 GMT-0700 (Pacific Daylight Time),35.758384273088275
Thu Sep 08 2022 20:33:30 GMT-0700 (Pacific Daylight Time),35.758384273088275
Thu Sep 08 2022 20:33:40 GMT-0700 (Pacific Daylight Time),35.758384273088275
Thu Sep 08 2022 20:33:50 GMT-0700 (Pacific Daylight Time),35.758384273088275
Thu Sep 08 2022 20:34:00 GMT-0700 (Pacific Daylight Time),35.758384273088275
Thu Sep 08 2022 20:34:10 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:34:20 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:34:30 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:34:40 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:34:50 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:35:00 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:35:10 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:35:20 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:35:30 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:35:40 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:35:50 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:36:00 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:36:10 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:36:20 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:36:30 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:36:40 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:36:50 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:37:00 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:37:10 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:37:20 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:37:30 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:37:40 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:37:50 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:38:00 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:38:10 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:38:20 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:38:30 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:38:40 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:38:50 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:39:00 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:39:10 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:39:20 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:39:30 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:39:40 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:39:50 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:40:00 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:40:10 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:40:20 GMT-0700 (Pacific Daylight Time),0
Thu Sep 08 2022 20:40:30 GMT-0700 (Pacific Daylight Time),0